"location_name","location_type","location_fips_code","population","state","county","metro","2019_01","2019_02","2019_03","2019_04","2019_05","2019_06","2019_07","2019_08","2019_09","2019_10","2019_11","2019_12","2020_01","2020_02","2020_03","2020_04","2020_05","2020_06","2020_07","2020_08","2020_09","2020_10","2020_11","2020_12","2021_01","2021_02","2021_03","2021_04","2021_05","2021_06","2021_07","2021_08","2021_09","2021_10","2021_11","2021_12","2022_01","2022_02","2022_03","2022_04","2022_05","2022_06","2022_07","2022_08","2022_09","2022_10","2022_11","2022_12","2023_01","2023_02","2023_03","2023_04","2023_05","2023_06","2023_07","2023_08","2023_09","2023_10","2023_11","2023_12","2024_01","2024_02","2024_03","2024_04","2024_05","2024_06","2024_07","2024_08","2024_09","2024_10","2024_11","2024_12","2025_01","2025_02","2025_03","2025_04"
"Charlotte, NC","City",3712000,875045,"North Carolina","Mecklenburg County","Charlotte-Concord-Gastonia, NC-SC",36.7,36.7,34.7,31,30.3,28.7,30,30.3,33.7,34,35.7,37.3,39.7,38.7,34.7,30.7,29,28,26.3,26.7,29.3,33,33.3,32.3,33,32,30.3,25.3,21.7,19,18.3,19,17.7,16.7,15,15.3,17.3,16.7,17,15,18.7,17.7,18,16.3,18.3,19.7,21.7,24,24.3,25.3,24.7,27.7,26.7,27,25.3,25.7,26,25.7,27.3,31.7,33.7,33,30.3,29.7,28.7,27,25.7,27,29.7,33,35.7,37,38.3,37,35.3,32
"Montgomery County, Pennsylvania","County",42091,856399,"Pennsylvania","Montgomery County","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",47,50.3,45.2,33.5,30.2,32,33.7,32.7,27.8,33,35,42.8,40.3,40.3,34.7,31,28.8,29.2,27.5,27.7,28.2,31.5,33.5,35.7,41.7,41,41,30,24.3,18.7,19.3,20.3,22.3,21.7,21.7,21,23.2,27.5,28.7,26.2,22.5,21,25,26.7,32.3,36,39.7,42.7,40.7,39.7,35,32.3,29.7,27.7,29.2,33.2,38.2,42,44.2,50.2,51.7,47.2,41.8,38.3,38.2,33.5,32.3,32.2,32.8,33.7,36.5,38.2,37.5,36.3,34,32.3
"San Francisco County, California","County",6075,851036,"California","San Francisco County","San Francisco-Oakland-Berkeley, CA",28.7,27.5,24.2,23.2,21.7,20.5,18.2,20.2,23,28.7,31,34.3,35.5,35.5,32.2,31,28.3,26.3,23,24.3,29.2,33.2,39.2,41.5,47.5,45.2,48.7,42.5,38.2,30.2,26.3,29.7,34.3,40,40.8,39.2,36.2,35,36.3,37.3,36.3,33,29.3,27.3,26.3,30.7,32.3,34.3,34.7,35.7,38,37.7,36.7,32.3,30.7,29.7,31.7,32.7,39,45.7,46.3,41.3,34.5,34.3,34.7,33.8,30.7,30.3,30.7,33.7,34.3,37.3,38.7,37,34.3,31
"San Francisco, CA","City",667000,851036,"California","San Francisco County","San Francisco-Oakland-Berkeley, CA",28.7,27.5,24.2,23.2,21.7,20.5,18.2,20.2,23,28.7,31,34.3,35.5,35.5,32.2,31,28.3,26.3,23,24.3,29.2,33.2,39.2,41.5,47.5,45.2,48.7,42.5,38.2,30.2,26.3,29.7,34.3,40,40.8,39.2,36.2,35,36.3,37.3,36.3,33,29.3,27.3,26.3,30.7,32.3,34.3,34.7,35.7,38,37.7,36.7,32.3,30.7,29.7,31.7,32.7,39,45.7,46.3,41.3,34.5,34.3,34.7,33.8,30.7,30.3,30.7,33.7,34.3,37.3,38.7,37,34.3,31
"Baltimore County, Maryland","County",24005,850737,"Maryland","Baltimore County","Baltimore-Columbia-Towson, MD",29.2,29.5,27,25,22,21,21.7,24,25,25,25.3,25.7,27,26.3,25,24,24.7,23.7,22.7,21,22,24,25.7,28,28.7,27.7,25.7,21.3,19,16.8,17.2,17.5,17,16.3,18,19.7,22.7,23,23.7,21.7,18.3,16.7,17.8,19.2,21.2,20.7,22.7,24.2,26.2,26.3,23.7,21,19.8,20.7,22.7,24.7,25.7,25.7,25.7,27,28.7,28.3,26,22.7,21,19.7,20,21.3,23.2,24.5,24.5,24.7,26.3,25.7,24.3,21.7
"Fort Bend County, Texas","County",48157,832607,"Texas","Fort Bend County","Houston-The Woodlands-Sugar Land, TX",29.5,32.3,34.7,33.7,31.3,30.8,31.5,30.2,29.7,31,31.3,33.8,33.5,35.8,35.5,34.5,36.5,33,30.3,26.8,29.2,31.8,34.5,37.8,40.8,39.7,35.3,30,25,22,19,19.3,19.3,21,20.7,22.3,26.7,29,28.7,25.3,27.7,27.2,28.5,25.8,26.3,23.8,24.2,26.2,29.3,29.7,30.5,28.8,27.2,24.7,23.5,23.5,24.8,27,28.7,30.7,33.7,34.3,34,30.7,30.3,31.3,33.8,32.8,30.8,29.2,29.7,32.3,32.8,33.7,32,31
"Columbia, SC Metro Area","Metro",17900,831913,,,,32.5,36.7,34,30.8,24.2,20.2,20.5,22.8,27.2,28,28.3,30,33.7,34.3,33,30.3,29.7,24.7,22,19.3,22.3,24.7,26.5,25.8,25.3,23.8,23.2,19.7,18.3,16.3,16.3,16.7,15.5,17.3,18.2,20.8,19.7,18,15.8,15.5,15,16.3,13.3,13.7,16,22,23.8,28.2,28.5,33.2,31.2,30.5,25.8,22.8,23.8,25,23.7,22.3,23.8,26.8,28.8,27.7,27.7,24.3,23,20,19,21.3,24,25.7,25.3,27,27.3,24.7,20.7,19.3
"Snohomish County, Washington","County",53061,828337,"Washington","Snohomish County","Seattle-Tacoma-Bellevue, WA",29.8,29.8,28.3,25.3,21.8,23.2,22.5,24.3,24.7,27.7,29.7,34.7,36,35,30,27.7,27.3,25.7,24.2,21.3,22.8,26,29.5,31.2,29.5,29.8,28.7,28,23,20,17,18,21,24.7,25,25.7,27.2,27.7,27,23.8,23.3,21.7,23.7,26,27.7,26.3,27,29.3,32.3,31.7,31.3,29.5,28.8,26.2,25.7,26.3,26.3,27.3,29,31.8,33.2,33.2,31.7,30.3,28.7,26.3,23.3,22.3,23.7,28,29.7,33.3,34,33,30.7,29.3
"Multnomah County, Oregon","County",41051,808098,"Oregon","Multnomah County","Portland-Vancouver-Hillsboro, OR-WA",36.8,34.3,33,30,26.8,23.3,21.7,22.8,24.8,27.2,28,31.3,36,36.7,34,31,31,31,28.7,28.7,29.7,34.2,36.8,40.7,42.2,40.5,36.3,31.3,28.7,26,24,22.7,21.3,21.8,20.5,23,24.5,28.8,27.7,25,23,23.7,24.7,21.3,19,18,21.7,28,32.7,33,30.7,29.3,28.8,27.5,25.8,26.3,27.7,30.7,34,39.7,41.3,43.7,40,37.2,32.5,29.5,28,27,28.7,31.3,36.3,40.7,44.7,43.7,41.7,38
"Charleston-North Charleston, SC Metro Area","Metro",16700,803398,,,,49,51.2,46.7,40.7,36.5,34.5,32.2,32.8,33,36.7,39,40.7,42.7,42.7,39.3,36.3,34.7,36,35.3,33.7,32,32,33.3,33.7,36.7,35.3,32,24,19.7,16.7,14.7,15.3,15.3,19.3,22.3,25.7,25.7,25.5,23.2,22.8,19,19,17.7,19,21,21.5,24,24.8,26.7,25.2,24,22,21,19.3,19.3,20.7,22.3,24,28,32,34.7,32.3,30.8,28.2,25.8,24,23,26.7,27.8,31.2,31.8,35,36,34.3,31,28.3
"Suffolk County, Massachusetts","County",25025,785443,"Massachusetts","Suffolk County","Boston-Cambridge-Newton, MA-NH",38.2,39.7,35.3,27.3,23.7,25.7,26.7,29.3,33,37.7,38.3,40.3,43.8,46.5,38.8,32,26,28,30.3,36.7,41.5,46.5,47.5,52.5,55.2,57.5,56.3,48.7,39,29,25.3,28.7,32,38.3,39.7,40.7,41.7,38.8,35.8,26.8,21.3,17.7,20.3,25.7,31.8,33.5,31.2,32,32.7,38.7,33.7,28.3,20,18.7,21.7,24.7,30.3,35,40,43.7,48,50,42.7,31,22.3,20.3,24,28.7,35.2,36.8,38.8,41.7,48.5,49.8,41.8,32.3
"Jefferson County, Kentucky","County",21111,779232,"Kentucky","Jefferson County","Louisville/Jefferson County, KY-IN",39.2,37.5,34.2,31.2,34.2,32.8,30.7,30.8,33.8,37.5,41.2,45.5,47.8,45,43,39.5,38.8,33.2,30.3,25,26.3,27,29,30.3,32.7,37,37.3,34.3,30.2,24.5,21.2,20,17,17,18,25,27.3,32.2,28.8,28.7,20.5,20.5,21.7,22.5,21.5,19.8,22.3,27.3,28.7,29.5,25.5,24.5,22,22,22.3,23.3,26.3,27.5,30.2,30.5,31.7,30,27.3,24,21.7,20.3,21.2,21.2,21.8,23.7,27.7,31,33.7,33.7,31.7,28.2
"DeKalb County, Georgia","County",13089,761209,"Georgia","DeKalb County","Atlanta-Sandy Springs-Alpharetta, GA",32,34.3,33.7,30.7,26.3,26.3,27.3,29,28,29,29.7,31.8,33.2,31.7,29.5,27.8,29.2,29.2,28.8,27.7,27,26.7,27.7,29.3,31.2,29.5,26.5,22.7,19.7,18.7,16.3,17.7,15.7,16.8,13.8,14.5,16,17.7,17,15.7,16,18,17.3,16.3,17,19.7,21,24,24.3,25,22.3,21.7,22.3,23.7,24.7,27,28,30,32,34.3,34,32,29,27.3,26,26.3,28,28.7,30,31.7,35.3,36.7,39,37.7,34.7,30.7
"Colorado Springs, CO Metro Area","Metro",17820,755081,,,,34,32.7,28.3,26.5,26,25.3,26,28.5,28.5,29.2,27.7,30,31.7,32.3,30.2,27.7,27.3,25.5,23,19.2,18.5,19.8,22.3,24,25.3,23.7,21.3,16.2,12.5,10.2,10.3,12,11.7,11.7,11.3,17.7,19,22.5,19.8,20.2,19.3,17.3,17.2,14.8,17.2,19.3,23.3,27,28.3,29.3,27.7,26.7,26,25.3,25.7,26.3,28.3,28.3,29,29.7,32.7,32,29.7,27.7,25.7,26,23.3,23.7,25.3,28.3,32,34,36.3,35,32,28.3
"San Mateo County, California","County",6081,754250,"California","San Mateo County","San Francisco-Oakland-Berkeley, CA",31,28.8,24.5,21.2,19.7,19.3,19.3,19.3,23.7,27.3,32.5,32.2,32.2,31,28,30,29,29.3,24.7,23,24.8,28.2,30.8,32.7,33,33,32.7,31,29.8,27.5,26.5,26.7,30,32,31.3,29,25.3,23,23,23.8,22.8,19.8,19,21.7,24.5,27.5,29.8,31.3,32.7,31.3,30,27,27.3,26.7,27.3,26.3,29,31,32.3,33.5,32.8,31.8,27.7,23.7,24.7,24.7,28.7,28.7,31,32,33.3,35,36.3,36.3,32,27
"Seattle, WA","City",5363000,734603,"Washington","King County","Seattle-Tacoma-Bellevue, WA",35.7,34,34.3,31.3,26.3,20.7,18.3,18.3,20.3,23.5,26.5,29.5,29.7,27.3,23,21,22,23.3,24.3,25.3,29.3,33.7,38.3,41.7,43,40.7,37,33,28.7,23,18,15.7,17.7,21.7,28.7,33.3,35.7,34,32.7,31.7,31,27.7,24,21.3,23.3,27.3,33.7,39.3,40.7,38.7,34,32.7,30,27.3,24.7,24.3,26.3,29.3,34.3,39,40.7,37.5,33.8,32.5,31.7,29,26.7,26.7,28.7,31.3,34.7,38,38.3,36.3,33,32
"El Paso County, Colorado","County",8041,730323,"Colorado","El Paso County","Colorado Springs, CO",34,32.7,28.3,26.5,26,25.3,26,28.5,28.5,29.2,27.7,30,31.7,32.3,30.2,27.7,27.3,25.5,23,19.2,18.5,19.8,22.3,24,25.3,23.7,21.3,16.2,12.5,10.2,10.3,12,11.7,11.7,11.3,17.7,19,22.5,19.8,20.2,19.3,17.3,17.2,14.8,17.2,19.3,23.3,27,28.3,29.3,27.7,26.7,26,25.3,25.7,26.3,28.3,28.3,29,29.7,32.7,32,29.7,27.7,25.7,26,23.3,23.7,25.3,28.3,32,34,36.3,35,32,28.3
"Norfolk County, Massachusetts","County",25021,722112,"Massachusetts","Norfolk County","Boston-Cambridge-Newton, MA-NH",36.7,36.3,34.8,32.7,28.2,23.3,23,26,28,27.7,25,26,31.3,36,35.7,34.3,32.3,31.7,27.7,25.8,26.7,29.3,33.8,37,37.7,35,32,30.3,28.3,25.7,22.7,22.7,24.5,27.8,28.8,33.3,34,34.7,29.2,22.7,18.7,16.5,20.3,22.2,25.3,25.3,27.2,28.3,29.7,30.8,29.5,26.8,24.3,22.7,23.7,26,28.7,30,27.7,29,29.7,30.3,28.7,26,25.7,24.3,26.3,27.3,29.7,31.7,35,35,35.3,32.3,30.7,26.3
"Jackson County, Missouri","County",29095,715526,"Missouri","Jackson County","Kansas City, MO-KS",43.5,46.3,49.7,45.7,41.7,33.3,32.3,29.3,35.7,41.5,43.3,46.5,44.3,48.8,41.5,39.2,32.5,33.3,31.8,32.8,31.2,37.7,39,44.3,45.3,47.8,48.7,46.3,42.2,38,34.3,32,30,31,35.2,37.2,40.5,42.5,39.8,34.2,29.7,31,32,30.8,31.5,30.8,32.3,34.8,37.3,40.5,35.3,32.2,27.7,28.8,30.2,31.5,34.7,37,39.8,40.5,41.2,40.7,39.3,36.7,33,31.7,32.7,37,39.3,40.7,41.2,42.5,45.2,48,44.3,39
"Hudson County, New Jersey","County",34017,712029,"New Jersey","Hudson County","New York-Newark-Jersey City, NY-NJ-PA",38.3,38.2,36.8,33.8,28.7,27.7,29,33.3,40,40.3,37.8,34.8,36.2,38.7,34,31.3,29.5,29.8,30.2,29.7,34,36.7,41.3,41.2,44.8,43.5,44,39,35.3,30.3,26.8,27.2,28.5,30.8,30.5,32.2,30.7,27.7,25.3,24.3,22.3,19.3,20.5,23.8,28.8,29.7,32.7,34.3,35.3,34.8,32.2,29,25.3,22.3,23.2,25.3,29.3,33.3,36.3,36.3,34.7,33,32.3,32.7,31,30.3,29.3,30.2,33.2,37.2,45.3,47.3,46.5,39.2,34.7,30.8
"Denver County, Colorado","County",8031,710800,"Colorado","Denver County","Denver-Aurora-Lakewood, CO",37,41.7,39.7,37.3,30.7,27.2,26.5,27.2,30.3,32.7,35,38.3,39.7,39,34,30,28,28,29.3,30.3,33.3,35,38,40.7,43,42.7,37.3,30,23.3,19.7,17.7,17.3,16,19,21,24.2,23.5,21.5,19.7,19.3,18.2,17.8,15.8,17.5,18.8,21.5,24.7,27,28.3,27,25.3,23,22.7,24,26,27.3,29.3,31.3,34.7,36.7,38,36.7,33.7,30.7,29,28.7,30.3,32,34.3,36.7,40.7,44.7,47,44.3,40,35.3
"Denver, CO","City",820000,710800,"Colorado","Denver County","Denver-Aurora-Lakewood, CO",35.3,39.5,37.8,36.3,30.2,26.5,26,26.7,30,32,35,37.7,39,38.2,33.5,29.5,27,27,28.3,29.7,32.7,34.3,36.3,38.7,41,41,36,29,22.8,19.5,17.5,17.3,15.7,17,18.7,22.2,23.5,21.8,20.3,19.3,18.3,18,16.3,18,19.2,21.8,25,27.2,28.5,27.3,26,23.7,22.7,23.7,25.7,27.3,29.3,31,34,35.7,37,36,33.7,31,29,28.3,29.3,30.7,33,35.7,40.3,44,46.3,43.3,39.3,35.3
"Davidson County, Tennessee","County",47037,709786,"Tennessee","Davidson County","Nashville-Davidson--Murfreesboro--Franklin, TN",38.7,38,36.3,34,31,26.8,24.2,21.8,26.8,28.8,33.5,31.7,31,28.3,27.7,27,25.7,26.7,27.7,30,32.7,35.3,38.3,40.3,41.3,41,37,34.3,28.3,24.3,20.3,20,18,17.7,18.3,22,23.7,20.7,17.8,15.5,17.8,18.3,19.3,20,21.8,23,25,29.5,31,28.7,23.3,21.7,22.3,23.7,25.3,27.7,28.7,31.2,33.8,35.8,36.7,34.3,32.3,28.3,26,25.3,26.7,28.3,30.7,32.3,35.3,37.7,39.7,37.3,34.3,32.3
"Nashville, TN","City",4752006,684103,"Tennessee","Davidson County","Nashville-Davidson--Murfreesboro--Franklin, TN",38.8,37.8,36.3,34,30.8,26.5,23.8,21.7,27,28.8,33.2,30.8,30.5,28.2,27.8,27,25.7,26.7,27.7,30,32.7,35.3,38.7,40.7,41.3,40.3,36.3,33.5,27.8,23.2,19.3,19,18,17.7,18,21.7,24.3,22,19,16.3,18.7,19.2,20,20.3,22.2,23,25,29.3,31,28.7,23.7,22.3,23,24.3,25.7,28.3,29,31.8,34.5,37.2,37.7,35.2,32.5,28.5,26,25.7,27.3,29,31.3,33,35.7,37.7,39.5,37.5,34.5,32
"District of Columbia","State",11,670587,"District of Columbia",,,37.7,38.3,37.7,30.3,26,22,23.7,25.7,28.3,30.3,30.7,33.2,36.7,40.8,38,33.5,29,27.7,27.7,28.7,32.3,38,44.3,54.5,59.8,59.2,53.7,45,39.7,32.3,29.3,27.8,27.5,28.2,33.7,38.7,42.3,39,34.3,29.7,26.3,24.3,23,23.3,25,28,30.3,34.3,37.7,40.7,39,34.7,30,27,26,26,27.7,31,36.3,42.3,44.7,44,38.7,33.3,28,25,25,26,29.3,32.3,35.3,38.2,39.5,40.5,36.7,33.3
"District of Columbia, District of Columbia","County",11001,670587,"District of Columbia","District of Columbia","Washington-Arlington-Alexandria, DC-VA-MD-WV",37.7,38,37.3,30,26,22.3,24,26,28.2,30.2,30.5,33,36.3,40.7,38,33.7,29,27.7,27.7,28.7,32.3,38,44,54.3,59.7,59.3,53.7,45,39.7,32.3,29.3,27.7,27.3,28,33.7,38.7,42.3,39,34.3,29.7,26.3,24.3,23,23.3,25,28,30.5,34.5,37.8,40.8,39.2,34.8,30,27,26.2,26.2,27.8,31,36.3,42.3,44.7,44,38.7,33.3,28,25,25,26,29.3,32.3,35.3,38.2,39.5,40.5,36.7,33
"Washington, DC","City",1150000,670587,"District of Columbia","District of Columbia","Washington-Arlington-Alexandria, DC-VA-MD-WV",37.7,38.3,37.7,30.3,26,22,23.7,25.7,28.3,30.3,30.7,33.2,36.7,40.8,38,33.5,29,27.7,27.7,28.7,32.3,38,44.3,54.5,59.8,59.2,53.7,45,39.7,32.3,29.3,27.8,27.5,28.2,33.7,38.7,42.3,39,34.3,29.7,26.3,24.3,23,23.3,25,28,30.3,34.3,37.7,40.7,39,34.7,30,27,26,26,27.7,31,36.3,42.3,44.7,44,38.7,33.3,28,25,25,26,29.3,32.3,35.3,38.2,39.5,40.5,36.7,33.3
"Tulsa County, Oklahoma","County",40143,668923,"Oklahoma","Tulsa County","Tulsa, OK",34.3,34.3,32.2,36.5,37.7,40.2,33.5,29.7,29.3,29.5,29.8,31.8,31,31,25.7,26,26,27.3,26,27.7,25.7,27.3,29.7,32.7,35,33.2,31.2,27.5,22.3,18,14.3,14,16.3,18,21.7,22.8,27.8,28.5,29.7,22.8,19.5,16.8,19.3,21.7,23,21.7,21.2,20.2,24.2,26.3,27.3,27,27.7,24.3,21,16,18,19,21.7,22.3,24,22.3,22,20.3,21.3,20.7,18.3,19.3,23.3,25,27.7,27,30,26.7,23.7,23
"Boston, MA","City",2507000,665945,"Massachusetts","Suffolk County","Boston-Cambridge-Newton, MA-NH",39.8,41.3,36,27,23,25.3,26.8,30.7,34,38.8,38.7,41.3,45,47.7,38.3,30,23.3,26.3,29.7,36.7,42.3,47.7,49.7,55,58.3,60,58.5,49.2,39.2,28,25.3,28.8,33.5,39.5,40.8,40.8,42.5,39.7,36.7,27,21.7,18,21.3,26.3,33.5,34.8,33.2,34.3,36.2,44.3,38,31,19.8,18.8,22,25.5,30.8,35.8,41.7,46,50,53.3,45.7,33.7,22.3,20.3,24.7,30.8,37.8,40.2,40.7,43.5,50.3,50.7,42.2,31.7
"Arapahoe County, Colorado","County",8005,654453,"Colorado","Arapahoe County","Denver-Aurora-Lakewood, CO",30.3,30,27.7,27,27,25.7,25.8,25.2,25.8,25,26,27,29.7,30.3,28.7,26.7,24,23,20.3,21,22,24.3,25.7,27.3,26.7,26.3,24.7,22.3,18.7,15.7,15.3,16.7,17,15.7,15,14.8,18.5,21.5,21.7,20.7,18.3,21.3,21.3,23,23.3,23.7,26.3,27.7,31,28.3,26.7,23.7,22.7,22,22,23.7,25,25.7,26.3,27.8,29.7,29.3,28.2,26,24.7,24.3,25,26.7,29,31.7,34.3,37.3,39.7,38.7,34,29.7
"Portland, OR","City",4159000,646101,"Oregon","Multnomah County","Portland-Vancouver-Hillsboro, OR-WA",36.5,34.5,34,31,28.3,23.8,21.3,22,24.3,27.7,29.7,33.7,37.3,37.7,34,31,31.3,32,30.3,29.8,31.7,36,39.2,42.7,45.3,44,40,34,30.3,26.3,23,21.3,20.3,21,20.3,23.7,26.7,30.8,31.2,27,25.7,24,25.5,21.3,19.3,18.3,22,28.5,33.5,34.2,31.3,30,29.3,28.3,26.8,27.5,28.5,31,34.2,40.2,42.2,45.8,42.2,39.2,33.3,30.7,29.7,28,29.7,31.8,37.2,40.8,44.7,44.3,42.7,40
"Montgomery County, Texas","County",48339,629989,"Texas","Montgomery County","Houston-The Woodlands-Sugar Land, TX",40.7,41.5,43.3,42.5,37.5,31.7,28.7,28.7,34,38.7,41.2,41.5,43.5,45.7,43.7,40.3,37.7,36.7,36.5,35.8,35.5,37.3,38.7,40.2,41.5,43,39.8,33.8,25.7,21.3,20,21,22.2,22.3,22.3,21.8,19.5,20.2,19.3,20.7,23,25.3,25.8,21.8,21,22.3,25,27.8,31.5,33.2,33.5,31.2,31.8,31,30.3,29.3,30.3,33,34,36,38.3,38.3,36.3,32.2,30.5,31.2,32.7,34.3,34.8,37.5,37.5,40.3,39.3,41,38.3,35.3
"Anne Arundel County, Maryland","County",24003,588109,"Maryland","Anne Arundel County","Baltimore-Columbia-Towson, MD",36.3,36.3,35,30.7,29.3,27,25.5,23.8,25.3,26.3,28.7,33.5,33.7,32.7,28,26.8,26.2,25.8,25.3,24.3,24,24.7,27,26.3,27.5,27.5,29.5,27.3,23.7,21.7,20,20,20.3,22.3,23,24.5,24.8,28.2,26.3,25,21.3,19.7,19.3,22,26.3,29.7,31.7,35,35.3,34.3,29.7,26,22.7,22,22.7,24,23.7,24.5,28.3,29.5,33.8,32.5,31,24.5,20.7,20.7,21.7,23.7,27.3,30.8,33.8,34.7,36.3,33.7,30.2,24.7
"Baltimore, MD","City",2404000,584548,"Maryland","Baltimore city","Baltimore-Columbia-Towson, MD",42.5,47.5,44.3,35.7,25,20.3,19.7,23.7,26,27,27,29.3,31,29.7,26.3,25,25.7,24.3,24.2,24.8,27.8,30.7,31.7,33.7,34.3,31.7,29,22.3,19.7,14.7,14.3,14.2,14.5,14.2,14.7,16.3,18.7,20.3,21,19,16,14,15.7,17.8,21.5,21.5,22,22.7,24.7,25.7,22.7,19.7,18.3,18.8,20.7,23.7,26.7,28.8,29.5,29,31.3,30.7,29,24,21.3,19.7,19.3,21,24.3,26.5,27,26.7,29.8,29.7,27.3,22.3
"Jefferson County, Colorado","County",8059,580519,"Colorado","Jefferson County","Denver-Aurora-Lakewood, CO",33,34.3,35.3,32.3,30.3,26.3,28.3,31.3,34.3,35.3,36,39,38,37.3,33,34.3,30,29.7,27.7,28.3,27.3,30.7,33.7,38.7,37.7,36.3,30.7,24,19.7,17.5,17.8,18.8,21.3,26.7,33.3,34.7,34.7,29.7,26.7,20.3,19,19.3,23,26.2,28.8,29.5,28.7,30.3,33.3,32.7,29.8,24.8,22.8,23,25.3,28,29.7,30,29.7,30.7,31.7,31.3,27.7,25.3,25.3,26,26.3,27.7,30,32.3,36,39.3,41.3,38.8,35.5,32.2
"Tucson, AZ","City",477000,541033,"Arizona","Pima County","Tucson, AZ",19.7,14,11.8,11.8,14.5,14.7,14.3,15,16.7,20.3,21.3,24.2,26.2,26.2,24,23.3,22.3,21.5,17.8,15.5,14.7,14.7,16.3,16.2,17.5,17.8,17,14.3,11.3,10,9,8.3,7.3,7.7,8.5,9.5,9.8,12,12.8,12.8,10.8,10.3,12.3,13,16.3,18,21.3,25,26.3,25.8,24.8,23.5,23,20.3,21,21,22.2,22.8,27.5,30.8,33.2,29.8,27.7,27.3,26.3,26.3,25,27,28.3,31,35.8,38.8,41.8,42.7,41.3,35.3
"Adams County, Colorado","County",8001,520149,"Colorado","Adams County","Denver-Aurora-Lakewood, CO",25,24.3,20,21.3,20,20,18.7,17.8,19.2,21.2,22.7,23.7,25,25.7,24.5,23.2,21.5,20,19,20.2,21.8,23.2,24.7,27.3,27.7,27,23.7,21.7,18.7,16.7,15.7,16,15.3,12.5,10,10.3,13.5,16.5,15.5,15.3,15.8,19.5,22,21.3,20.3,19.3,21.7,25.7,28.7,27.5,24.2,21.5,20.3,20.7,20,21.7,22.8,23.5,24.7,28.5,30.8,30.7,25.7,24,23,24.7,26.7,27.7,29.8,29.5,32.8,35.3,39.5,37.2,34.5,30.3
"Kansas City, MO","City",2938000,505958,"Missouri","Jackson County","Kansas City, MO-KS",39.8,41.8,42,38.3,36,31,30.3,28,32.3,35.7,37.3,39,39.7,41.8,35.5,31.5,27,26,24,23.3,23.3,26.7,28,31.3,34.5,35.8,35.2,31.2,27.8,26.5,26.3,26,25.8,27.8,32.5,38.2,40.8,39.5,33,27,25,27.3,29.7,29,29,28,30.5,32.8,35.8,40.5,38.5,35.5,30.3,29.7,31.3,33.7,37.3,40.8,43.2,45.8,45.8,43.8,40.5,36,32.3,32.3,34.3,39.2,39.8,42.5,42.7,43.7,44.7,47,43,37.7
"Atlanta, GA","City",1304000,494838,"Georgia","Fulton County","Atlanta-Sandy Springs-Alpharetta, GA",34,33,30.7,28.7,27.3,26.7,26.7,27,28.7,29.3,30,32,34,34,31.3,30,28.7,27.7,26,26.3,27.3,29.7,32,34.3,35.3,33,29.7,24.7,21.7,19.3,18.3,18.7,17.3,18.3,18.3,21,21,21.7,20.7,21,21,20,19,18.7,20.3,22.7,25.3,28.3,29.3,28,26,24,23.7,23.7,24.3,24.7,26.3,28.3,31.3,33.7,35,35,33.3,31,29.3,27.7,28,28.7,30.3,32.7,34.3,37,38.7,37.3,34.7,31
"Prince William County, Virginia","County",51153,481114,"Virginia","Prince William County","Washington-Arlington-Alexandria, DC-VA-MD-WV",29.7,29,27.3,24,22.5,20.8,21.2,25,29.3,33,32.8,31.5,32.8,30.7,29,26,27.7,28.3,29.8,27.8,29.2,28,28.7,30.7,33,33,30.7,27,25,23,22.2,25.5,22.8,25.5,23.3,24.3,25.5,25.3,24,20,17.3,18.3,16.7,17.7,20.3,23.2,26.2,29.2,32.7,34.3,31.7,29,27,27,28,31.7,31.3,34,34,40.7,40.7,40.3,36.2,34.2,32.2,31.3,32.7,32.7,33.3,34,39.7,48.7,52,52.3,43.3,40.2
"Colorado Springs, CO","City",816000,479612,"Colorado","El Paso County","Colorado Springs, CO",32.7,31.3,28.3,26.5,26,25.3,26,28.3,28.5,29.2,27.8,30,31.3,32,30.3,28.3,28,25.7,23,19,19,20.7,23.7,24.7,25.7,23.7,21.3,16.3,12.7,10.3,10.3,12,12.7,13,13,18.2,18.8,23.8,21.3,22.3,20,18,17.7,15,17.3,19.3,23.2,27.2,28.5,30.2,28.2,27.5,26.3,26.3,26.7,28,29.7,29.7,30.3,31,34.7,34.3,32,29.2,26.2,26.2,23,23.3,25,28.3,32.2,34.2,36.5,34.7,31.3,27.7
"Miami, FL","City",1245000,443665,"Florida","Miami-Dade County","Miami-Fort Lauderdale-Pompano Beach, FL",36.8,36.7,35.5,31.3,31.3,36.8,38.2,39,36.2,33.7,34.7,36,41.3,39.7,35,31,31,30.7,29.3,29.3,33.7,38.7,41.3,41.7,44,40.3,35,25.3,20.7,17.3,14.7,13,12.7,12.3,12.7,11.3,10.3,10.3,10,12,12.5,13.2,15.2,15.3,17.7,18.7,20.7,23.3,23,23,21.3,20,19.7,19.3,19.7,20.3,21.7,22.7,24.8,25.5,26.2,24.7,23.7,23,22.3,21.3,23,25.3,26.7,27.7,28.7,32,33,31.3,28.3,25.3
